astrocalc_s	astrocalc_s-module.html
astrocalc_s.flujosky	astrocalc_s-module.html#flujosky
astrocalc_s.__package__	astrocalc_s-module.html#__package__
astrocalc_s.apert_error	astrocalc_s-module.html#apert_error
astrocalc_s.centroide	astrocalc_s-module.html#centroide
astrocalc_s.flujo	astrocalc_s-module.html#flujo
astroplot_s	astroplot_s-module.html
astroplot_s.on_keypeak	astroplot_s-module.html#on_keypeak
astroplot_s.setdispaxis	astroplot_s-module.html#setdispaxis
astroplot_s.d	astroplot_s-module.html#d
astroplot_s.sps	astroplot_s-module.html#sps
astroplot_s.setpeakerrsky	astroplot_s-module.html#setpeakerrsky
astroplot_s.on_keydisp	astroplot_s-module.html#on_keydisp
astroplot_s.on_keysky1	astroplot_s-module.html#on_keysky1
astroplot_s.on_keysky2	astroplot_s-module.html#on_keysky2
spectro_metria	spectro_metria-module.html
spectro_metria_g	spectro_metria_g-module.html
astroplot_s.dispes	astroplot_s.dispes-class.html
astroplot_s.dispes.y2	astroplot_s.dispes-class.html#y2
astroplot_s.dispes.limpiar	astroplot_s.dispes-class.html#limpiar
astroplot_s.dispes.disper	astroplot_s.dispes-class.html#disper
astroplot_s.dispes.x2	astroplot_s.dispes-class.html#x2
astroplot_s.dispes.confirmacion	astroplot_s.dispes-class.html#confirmacion
astroplot_s.dispes.y1	astroplot_s.dispes-class.html#y1
astroplot_s.dispes.x1	astroplot_s.dispes-class.html#x1
astroplot_s.dispes.setx1	astroplot_s.dispes-class.html#setx1
astroplot_s.dispes.__init__	astroplot_s.dispes-class.html#__init__
astroplot_s.dispes.setx2	astroplot_s.dispes-class.html#setx2
astroplot_s.skypeaksky	astroplot_s.skypeaksky-class.html
astroplot_s.skypeaksky.apert	astroplot_s.skypeaksky-class.html#apert
astroplot_s.skypeaksky.confir	astroplot_s.skypeaksky-class.html#confir
astroplot_s.skypeaksky.skyizq2	astroplot_s.skypeaksky-class.html#skyizq2
astroplot_s.skypeaksky.skyder2	astroplot_s.skypeaksky-class.html#skyder2
astroplot_s.skypeaksky.skyder1	astroplot_s.skypeaksky-class.html#skyder1
astroplot_s.skypeaksky.skyizq1	astroplot_s.skypeaksky-class.html#skyizq1
astroplot_s.skypeaksky.ysky	astroplot_s.skypeaksky-class.html#ysky
astroplot_s.skypeaksky.ypeak	astroplot_s.skypeaksky-class.html#ypeak
astroplot_s.skypeaksky.limpiar	astroplot_s.skypeaksky-class.html#limpiar
astroplot_s.skypeaksky.xpeak	astroplot_s.skypeaksky-class.html#xpeak
astroplot_s.skypeaksky.__init__	astroplot_s.skypeaksky-class.html#__init__
spectro_metria.spect	spectro_metria.spect-class.html
spectro_metria.spect.skyL	spectro_metria.spect-class.html#skyL
spectro_metria.spect.get_traza	spectro_metria.spect-class.html#get_traza
spectro_metria.spect.fit_traza	spectro_metria.spect-class.html#fit_traza
spectro_metria.spect.set_skyL	spectro_metria.spect-class.html#set_skyL
spectro_metria.spect.get_sky_L_error	spectro_metria.spect-class.html#get_sky_L_error
spectro_metria.spect.skyDR	spectro_metria.spect-class.html#skyDR
spectro_metria.spect.disp_axis	spectro_metria.spect-class.html#disp_axis
spectro_metria.spect.skyDL	spectro_metria.spect-class.html#skyDL
spectro_metria.spect.set_skyR	spectro_metria.spect-class.html#set_skyR
spectro_metria.spect.skyR	spectro_metria.spect-class.html#skyR
spectro_metria.spect.__init__	spectro_metria.spect-class.html#__init__
spectro_metria.spect.spectro1	spectro_metria.spect-class.html#spectro1
spectro_metria.spect.deltaR	spectro_metria.spect-class.html#deltaR
spectro_metria.spect.get_spec	spectro_metria.spect-class.html#get_spec
spectro_metria.spect.set_aperture	spectro_metria.spect-class.html#set_aperture
spectro_metria.spect.set_gain	spectro_metria.spect-class.html#set_gain
spectro_metria.spect.get_gain	spectro_metria.spect-class.html#get_gain
spectro_metria.spect.recalcularpeak	spectro_metria.spect-class.html#recalcularpeak
spectro_metria.spect.do_spec_stract	spectro_metria.spect-class.html#do_spec_stract
spectro_metria.spect.do_fit_traza	spectro_metria.spect-class.html#do_fit_traza
spectro_metria.spect.set_peak	spectro_metria.spect-class.html#set_peak
spectro_metria.spect.exp_time	spectro_metria.spect-class.html#exp_time
spectro_metria.spect.deltaL	spectro_metria.spect-class.html#deltaL
spectro_metria.spect.final	spectro_metria.spect-class.html#final
spectro_metria.spect.errfinal	spectro_metria.spect-class.html#errfinal
spectro_metria.spect.archive_path	spectro_metria.spect-class.html#archive_path
spectro_metria.spect.get_final_spect_error	spectro_metria.spect-class.html#get_final_spect_error
spectro_metria.spect.get_sky_L	spectro_metria.spect-class.html#get_sky_L
spectro_metria.spect.errskyL	spectro_metria.spect-class.html#errskyL
spectro_metria.spect.get_exp_time	spectro_metria.spect-class.html#get_exp_time
spectro_metria.spect.get_spec_error	spectro_metria.spect-class.html#get_spec_error
spectro_metria.spect.do_final_spect	spectro_metria.spect-class.html#do_final_spect
spectro_metria.spect.get_sky_pendent	spectro_metria.spect-class.html#get_sky_pendent
spectro_metria.spect.errspect	spectro_metria.spect-class.html#errspect
spectro_metria.spect.gain	spectro_metria.spect-class.html#gain
spectro_metria.spect.errskyR	spectro_metria.spect-class.html#errskyR
spectro_metria.spect.get_sky_R	spectro_metria.spect-class.html#get_sky_R
spectro_metria.spect.get_sky_R_error	spectro_metria.spect-class.html#get_sky_R_error
spectro_metria.spect.display_path	spectro_metria.spect-class.html#display_path
spectro_metria.spect.set_disp_axis	spectro_metria.spect-class.html#set_disp_axis
spectro_metria.spect.loadimg	spectro_metria.spect-class.html#loadimg
spectro_metria.spect.traza	spectro_metria.spect-class.html#traza
spectro_metria.spect.apertura	spectro_metria.spect-class.html#apertura
spectro_metria.spect.get_path	spectro_metria.spect-class.html#get_path
spectro_metria.spect.get_fit_traza	spectro_metria.spect-class.html#get_fit_traza
spectro_metria.spect.set_path	spectro_metria.spect-class.html#set_path
spectro_metria.spect.pendiente	spectro_metria.spect-class.html#pendiente
spectro_metria.spect.do_sky_stract	spectro_metria.spect-class.html#do_sky_stract
spectro_metria.spect.freeimg	spectro_metria.spect-class.html#freeimg
spectro_metria.spect.get_final_spect	spectro_metria.spect-class.html#get_final_spect
spectro_metria.spect.set_peak_aperture_skyL_skyR	spectro_metria.spect-class.html#set_peak_aperture_skyL_skyR
spectro_metria.spect.peak	spectro_metria.spect-class.html#peak
spectro_metria_g.spect	spectro_metria_g.spect-class.html
spectro_metria_g.spect.plot_final	spectro_metria_g.spect-class.html#plot_final
spectro_metria.spect.skyL	spectro_metria.spect-class.html#skyL
spectro_metria.spect.get_traza	spectro_metria.spect-class.html#get_traza
spectro_metria.spect.fit_traza	spectro_metria.spect-class.html#fit_traza
spectro_metria.spect.set_skyL	spectro_metria.spect-class.html#set_skyL
spectro_metria.spect.get_sky_L_error	spectro_metria.spect-class.html#get_sky_L_error
spectro_metria.spect.skyDR	spectro_metria.spect-class.html#skyDR
spectro_metria.spect.disp_axis	spectro_metria.spect-class.html#disp_axis
spectro_metria.spect.skyDL	spectro_metria.spect-class.html#skyDL
spectro_metria_g.spect.plot_traza_and_fit	spectro_metria_g.spect-class.html#plot_traza_and_fit
spectro_metria_g.spect.plot_sky_and_err	spectro_metria_g.spect-class.html#plot_sky_and_err
spectro_metria.spect.skyR	spectro_metria.spect-class.html#skyR
spectro_metria_g.spect.plot_traza_fit_and_img	spectro_metria_g.spect-class.html#plot_traza_fit_and_img
spectro_metria.spect.__init__	spectro_metria.spect-class.html#__init__
spectro_metria.spect.spectro1	spectro_metria.spect-class.html#spectro1
spectro_metria.spect.deltaR	spectro_metria.spect-class.html#deltaR
spectro_metria_g.spect.plot_sky_pendent	spectro_metria_g.spect-class.html#plot_sky_pendent
spectro_metria.spect.peak	spectro_metria.spect-class.html#peak
spectro_metria.spect.get_spec	spectro_metria.spect-class.html#get_spec
spectro_metria.spect.set_aperture	spectro_metria.spect-class.html#set_aperture
spectro_metria.spect.set_peak_aperture_skyL_skyR	spectro_metria.spect-class.html#set_peak_aperture_skyL_skyR
spectro_metria.spect.set_gain	spectro_metria.spect-class.html#set_gain
spectro_metria.spect.get_gain	spectro_metria.spect-class.html#get_gain
spectro_metria.spect.recalcularpeak	spectro_metria.spect-class.html#recalcularpeak
spectro_metria.spect.do_spec_stract	spectro_metria.spect-class.html#do_spec_stract
spectro_metria.spect.do_fit_traza	spectro_metria.spect-class.html#do_fit_traza
spectro_metria.spect.set_peak	spectro_metria.spect-class.html#set_peak
spectro_metria_g.spect.plot_sky	spectro_metria_g.spect-class.html#plot_sky
spectro_metria_g.spect.plot_final_and_err	spectro_metria_g.spect-class.html#plot_final_and_err
spectro_metria.spect.exp_time	spectro_metria.spect-class.html#exp_time
spectro_metria.spect.deltaL	spectro_metria.spect-class.html#deltaL
spectro_metria.spect.final	spectro_metria.spect-class.html#final
spectro_metria.spect.errfinal	spectro_metria.spect-class.html#errfinal
spectro_metria.spect.archive_path	spectro_metria.spect-class.html#archive_path
spectro_metria.spect.get_final_spect_error	spectro_metria.spect-class.html#get_final_spect_error
spectro_metria.spect.get_sky_L	spectro_metria.spect-class.html#get_sky_L
spectro_metria.spect.errskyL	spectro_metria.spect-class.html#errskyL
spectro_metria.spect.get_exp_time	spectro_metria.spect-class.html#get_exp_time
